mode: set
final-project-olib/main.go:3.13,5.2 1 0
final-project-olib/mocking/task_repo_mock.go:44.76,47.2 2 1
final-project-olib/mocking/task_repo_mock.go:48.82,51.2 2 0
final-project-olib/mocking/task_repo_mock.go:52.88,55.2 2 0
final-project-olib/mocking/task_repo_mock.go:57.99,60.2 2 0
final-project-olib/mocking/task_repo_mock.go:62.56,65.2 2 1
final-project-olib/mocking/task_repo_mock.go:67.92,70.2 2 1
final-project-olib/mocking/task_repo_mock.go:72.70,75.2 2 1
final-project-olib/mocking/task_repo_mock.go:76.76,79.2 2 0
final-project-olib/mocking/task_repo_mock.go:80.79,83.2 2 0
final-project-olib/mocking/task_repo_mock.go:85.87,88.2 2 0
final-project-olib/mocking/task_repo_mock.go:90.53,93.2 2 1
final-project-olib/mocking/task_repo_mock.go:95.104,98.2 2 1
final-project-olib/mocking/task_repo_mock.go:100.82,103.2 2 1
final-project-olib/mocking/task_repo_mock.go:105.97,108.2 2 0
final-project-olib/mocking/task_repo_mock.go:110.111,113.2 2 0
final-project-olib/mocking/task_repo_mock.go:115.59,118.2 2 1
final-project-olib/usecase/task_usecase.go:14.52,16.2 1 1
final-project-olib/usecase/task_usecase.go:19.55,21.2 1 1
final-project-olib/usecase/task_usecase.go:24.58,26.2 1 1
final-project-olib/usecase/task_usecase.go:29.69,31.2 1 1
final-project-olib/usecase/task_usecase.go:32.75,34.2 1 1
final-project-olib/usecase/task_usecase.go:37.91,39.2 1 1
final-project-olib/usecase/task_usecase.go:42.97,44.2 1 1
final-project-olib/usecase/task_usecase.go:47.103,49.2 1 1
final-project-olib/usecase/task_usecase.go:52.75,54.2 1 1
final-project-olib/usecase/task_usecase.go:55.81,57.2 1 1
final-project-olib/usecase/task_usecase.go:60.81,62.2 1 1
final-project-olib/usecase/task_usecase.go:65.78,67.2 1 0
final-project-olib/usecase/task_usecase.go:70.87,72.2 1 0
final-project-olib/usecase/task_usecase.go:75.96,77.2 1 0
final-project-olib/usecase/task_usecase.go:80.86,82.2 1 0
final-project-olib/usecase/task_usecase.go:85.98,87.2 1 0
final-project-olib/usecase/task_usecase.go:90.110,92.2 1 0
final-project-olib/usecase/task_usecase.go:95.89,97.2 1 1
final-project-olib/usecase/task_usecase.go:100.67,102.2 1 1
final-project-olib/usecase/task_usecase.go:104.75,106.2 1 0
final-project-olib/usecase/task_usecase.go:109.89,111.2 1 0
final-project-olib/usecase/task_usecase.go:114.51,116.2 1 1
final-project-olib/usecase/task_usecase.go:146.59,148.2 1 1
